Time,TC Compressor - SP,TC Compressor - PV,TC Compressor - OP,pv_delta,op_delta
0,33.585,33.585,62.6828,0,0
60,33.585,33.585,62.6828,0,0
120,33.585,33.585,62.6828,0,0
180,33.585,33.585,62.6828,0,0
240,33.585,33.585,62.6828,0,0
300,33.585,33.585,62.6828,0,0
360,33.585,33.585,62.6828,0,0
420,33.585,33.585,62.6828,0,0
480,33.585,33.585,62.6828,0,0
540,33.585,33.585,62.6828,0,0
600,33.585,33.585,62.6828,0,0
660,33.585,33.585,62.6828,0,0
720,33.585,33.585,62.6828,0,0
780,33.585,33.585,62.6828,0,0
840,33.585,33.585,62.6828,0,0
900,33.585,33.585,62.6828,0,0
960,33.585,33.585,62.6828,0,0
1020,33.585,33.585,62.6828,0,0
1080,33.585,33.585,62.6828,0,0
1140,33.585,33.585,62.6828,0,0
1200,33.585,33.585,62.6828,0,0
1260,33.585,33.585,62.6828,0,0
1320,33.585,33.585,62.6828,0,0
1380,33.585,33.585,62.6828,0,0
1440,33.585,33.585,62.6828,0,0
1500,33.585,33.585,62.6828,0,0
1560,33.585,33.585,62.6828,0,0
1620,33.585,33.585,62.6828,0,0
1680,33.585,33.585,62.6828,0,0
1740,33.585,33.585,62.6828,0,0
1800,33.585,33.585,66.68,0,3.9972
1860,33.5947,33.5947,66.68,0.0097,3.9972
1920,33.6064,33.6064,66.68,0.0214,3.9972
1980,33.6166,33.6166,66.68,0.0316,3.9972
2040,33.6245,33.6245,66.68,0.0395,3.9972
2100,33.6304,33.6304,66.68,0.0454,3.9972
2160,33.6345,33.6345,66.68,0.0495,3.9972
2220,33.6374,33.6374,66.68,0.0524,3.9972
2280,33.6394,33.6394,66.68,0.0544,3.9972
2340,33.6407,33.6407,66.68,0.0557,3.9972
2400,33.6416,33.6416,66.68,0.0566,3.9972
2460,33.6422,33.6422,66.68,0.0572,3.9972
2520,33.6426,33.6426,66.68,0.0576,3.9972
2580,33.6429,33.6429,66.68,0.0579,3.9972
2640,33.6431,33.6431,66.68,0.0581,3.9972
2700,33.6432,33.6432,66.68,0.0582,3.9972
2760,33.6433,33.6433,66.68,0.0583,3.9972
2820,33.6434,33.6434,66.68,0.0584,3.9972
2880,33.6436,33.6436,66.68,0.0586,3.9972
2940,33.6438,33.6438,66.68,0.0588,3.9972
3000,33.644,33.644,66.68,0.059,3.9972
3060,33.6441,33.6441,66.68,0.0591,3.9972
3120,33.644,33.644,66.68,0.059,3.9972
3180,33.6441,33.6441,66.68,0.0591,3.9972
3240,33.6442,33.6442,66.68,0.0592,3.9972
3300,33.6443,33.6443,66.68,0.0593,3.9972
3360,33.6446,33.6446,66.68,0.0596,3.9972
3420,33.6448,33.6448,66.68,0.0598,3.9972
3480,33.6447,33.6447,66.68,0.0597,3.9972
3540,33.6447,33.6447,66.68,0.0597,3.9972
3600,33.6448,33.6448,66.68,0.0598,3.9972
3660,33.645,33.645,66.68,0.06,3.9972
3720,33.6452,33.6452,66.68,0.0602,3.9972
3780,33.6455,33.6455,66.68,0.0605,3.9972
3840,33.6459,33.6459,66.68,0.0609,3.9972
3900,33.6463,33.6463,66.68,0.0613,3.9972
3960,33.6467,33.6467,66.68,0.0617,3.9972
4020,33.6471,33.6471,66.68,0.0621,3.9972
4080,33.6474,33.6474,66.68,0.0624,3.9972
4140,33.6476,33.6476,66.68,0.0626,3.9972
4200,33.6477,33.6477,66.68,0.0627,3.9972
4260,33.6478,33.6478,66.68,0.0628,3.9972
4320,33.6479,33.6479,66.68,0.0629,3.9972
4380,33.648,33.648,66.68,0.063,3.9972
4440,33.6481,33.6481,66.68,0.0631,3.9972
4500,33.6482,33.6482,66.68,0.0632,3.9972
4560,33.6481,33.6481,66.68,0.0631,3.9972
4620,33.648,33.648,66.68,0.063,3.9972
4680,33.648,33.648,66.68,0.063,3.9972
4740,33.648,33.648,66.68,0.063,3.9972
4800,33.6482,33.6482,66.68,0.0632,3.9972
4860,33.6485,33.6485,66.68,0.0635,3.9972
4920,33.6489,33.6489,66.68,0.0639,3.9972
4980,33.6492,33.6492,66.68,0.0642,3.9972
5040,33.6495,33.6495,66.68,0.0645,3.9972
5100,33.6497,33.6497,66.68,0.0647,3.9972
5160,33.6499,33.6499,66.68,0.0649,3.9972
5220,33.65,33.65,66.68,0.065,3.9972
5280,33.6502,33.6502,66.68,0.0652,3.9972
5340,33.6503,33.6503,66.68,0.0653,3.9972
5400,33.6503,33.6503,66.68,0.0653,3.9972
5460,33.6504,33.6504,66.68,0.0654,3.9972
5520,33.6505,33.6505,66.68,0.0655,3.9972
5580,33.6506,33.6506,66.68,0.0656,3.9972
5640,33.6504,33.6504,66.68,0.0654,3.9972
5700,33.6498,33.6498,66.68,0.0648,3.9972
5760,33.6494,33.6494,66.68,0.0644,3.9972
5820,33.6492,33.6492,66.68,0.0642,3.9972
5880,33.6492,33.6492,66.68,0.0642,3.9972
5940,33.6493,33.6493,66.68,0.0643,3.9972
6000,33.6496,33.6496,66.68,0.0646,3.9972
6060,33.65,33.65,66.68,0.065,3.9972
6120,33.6505,33.6505,66.68,0.0655,3.9972
6180,33.651,33.651,66.68,0.066,3.9972
6240,33.6515,33.6515,66.68,0.0665,3.9972
6300,33.6521,33.6521,66.68,0.0671,3.9972
6360,33.6527,33.6527,66.68,0.0677,3.9972
6420,33.6532,33.6532,66.68,0.0682,3.9972
6480,33.6538,33.6538,66.68,0.0688,3.9972
6540,33.6543,33.6543,66.68,0.0693,3.9972
6600,33.6547,33.6547,66.68,0.0697,3.9972
6660,33.655,33.655,66.68,0.07,3.9972
6720,33.6551,33.6551,66.68,0.0701,3.9972
6780,33.6552,33.6552,66.68,0.0702,3.9972
6840,33.6552,33.6552,66.68,0.0702,3.9972
6900,33.6552,33.6552,66.68,0.0702,3.9972
6960,33.6552,33.6552,66.68,0.0702,3.9972
7020,33.6552,33.6552,66.68,0.0702,3.9972
7080,33.6552,33.6552,66.68,0.0702,3.9972
7140,33.6553,33.6553,66.68,0.0703,3.9972
7200,33.6553,33.6553,66.68,0.0703,3.9972
7260,33.6554,33.6554,66.68,0.0704,3.9972
7320,33.6555,33.6555,66.68,0.0705,3.9972
7380,33.6556,33.6556,66.68,0.0706,3.9972
7440,33.6557,33.6557,66.68,0.0707,3.9972
7500,33.6556,33.6556,66.68,0.0706,3.9972
7560,33.6553,33.6553,66.68,0.0703,3.9972
7620,33.6552,33.6552,66.68,0.0702,3.9972
7680,33.6551,33.6551,66.68,0.0701,3.9972
7740,33.6552,33.6552,66.68,0.0702,3.9972
7800,33.6554,33.6554,66.68,0.0704,3.9972
7860,33.6558,33.6558,66.68,0.0708,3.9972
7920,33.6561,33.6561,66.68,0.0711,3.9972
7980,33.6566,33.6566,66.68,0.0716,3.9972
8040,33.657,33.657,66.68,0.072,3.9972
8100,33.6574,33.6574,66.68,0.0724,3.9972
8160,33.6579,33.6579,66.68,0.0729,3.9972
8220,33.6582,33.6582,66.68,0.0732,3.9972
8280,33.6585,33.6585,66.68,0.0735,3.9972
8340,33.6586,33.6586,66.68,0.0736,3.9972
8400,33.6583,33.6583,66.68,0.0733,3.9972
8460,33.6579,33.6579,66.68,0.0729,3.9972
8520,33.6577,33.6577,66.68,0.0727,3.9972
8580,33.6577,33.6577,66.68,0.0727,3.9972
8640,33.6578,33.6578,66.68,0.0728,3.9972
8700,33.658,33.658,66.68,0.073,3.9972
8760,33.6583,33.6583,66.68,0.0733,3.9972
8820,33.6587,33.6587,66.68,0.0737,3.9972
8880,33.6592,33.6592,66.68,0.0742,3.9972
8940,33.6596,33.6596,66.68,0.0746,3.9972
9000,33.6601,33.6601,62.68,0.0751,-0.0028
9060,33.6505,33.6505,62.68,0.0655,-0.0028
9120,33.6388,33.6388,62.68,0.0538,-0.0028
9180,33.6287,33.6287,62.68,0.0437,-0.0028
9240,33.6208,33.6208,62.68,0.0358,-0.0028
9300,33.615,33.615,62.68,0.03,-0.0028
9360,33.611,33.611,62.68,0.026,-0.0028
9420,33.6083,33.6083,62.68,0.0233,-0.0028
9480,33.6065,33.6065,62.68,0.0215,-0.0028
9540,33.6054,33.6054,62.68,0.0204,-0.0028
9600,33.6048,33.6048,62.68,0.0198,-0.0028
9660,33.6045,33.6045,62.68,0.0195,-0.0028
9720,33.6043,33.6043,62.68,0.0193,-0.0028
9780,33.6041,33.6041,62.68,0.0191,-0.0028
9840,33.6038,33.6038,62.68,0.0188,-0.0028
9900,33.6036,33.6036,62.68,0.0186,-0.0028
9960,33.6035,33.6035,62.68,0.0185,-0.0028
10020,33.6034,33.6034,62.68,0.0184,-0.0028
10080,33.6035,33.6035,62.68,0.0185,-0.0028
10140,33.6036,33.6036,62.68,0.0186,-0.0028
10200,33.6035,33.6035,62.68,0.0185,-0.0028
10260,33.6033,33.6033,62.68,0.0183,-0.0028
10320,33.6031,33.6031,62.68,0.0181,-0.0028
10380,33.603,33.603,62.68,0.018,-0.0028
10440,33.603,33.603,62.68,0.018,-0.0028
10500,33.6031,33.6031,62.68,0.0181,-0.0028
10560,33.6033,33.6033,62.68,0.0183,-0.0028
10620,33.6035,33.6035,62.68,0.0185,-0.0028
10680,33.6038,33.6038,62.68,0.0188,-0.0028
10740,33.604,33.604,62.68,0.019,-0.0028
10800,33.6043,33.6043,62.68,0.0193,-0.0028
10860,33.6044,33.6044,62.68,0.0194,-0.0028
10920,33.6045,33.6045,62.68,0.0195,-0.0028
10980,33.6044,33.6044,62.68,0.0194,-0.0028
11040,33.6044,33.6044,62.68,0.0194,-0.0028
11100,33.6043,33.6043,62.68,0.0193,-0.0028
11160,33.6042,33.6042,62.68,0.0192,-0.0028
11220,33.6037,33.6037,62.68,0.0187,-0.0028
11280,33.6032,33.6032,62.68,0.0182,-0.0028
11340,33.6028,33.6028,62.68,0.0178,-0.0028
11400,33.6026,33.6026,62.68,0.0176,-0.0028
11460,33.6026,33.6026,62.68,0.0176,-0.0028
11520,33.6027,33.6027,62.68,0.0177,-0.0028
11580,33.6029,33.6029,62.68,0.0179,-0.0028
11640,33.6031,33.6031,62.68,0.0181,-0.0028
11700,33.6034,33.6034,62.68,0.0184,-0.0028
11760,33.6037,33.6037,62.68,0.0187,-0.0028
11820,33.604,33.604,62.68,0.019,-0.0028
11880,33.6043,33.6043,62.68,0.0193,-0.0028
11940,33.6045,33.6045,62.68,0.0195,-0.0028
12000,33.6045,33.6045,62.68,0.0195,-0.0028
12060,33.6045,33.6045,62.68,0.0195,-0.0028
12120,33.6045,33.6045,62.68,0.0195,-0.0028
12180,33.6044,33.6044,62.68,0.0194,-0.0028
12240,33.6043,33.6043,62.68,0.0193,-0.0028
12300,33.6041,33.6041,62.68,0.0191,-0.0028
12360,33.6037,33.6037,62.68,0.0187,-0.0028
12420,33.6033,33.6033,62.68,0.0183,-0.0028
12480,33.6031,33.6031,62.68,0.0181,-0.0028
12540,33.603,33.603,62.68,0.018,-0.0028
12600,33.603,33.603,62.68,0.018,-0.0028
12660,33.6032,33.6032,62.68,0.0182,-0.0028
12720,33.6034,33.6034,62.68,0.0184,-0.0028
12780,33.6036,33.6036,62.68,0.0186,-0.0028
12840,33.6039,33.6039,62.68,0.0189,-0.0028
12900,33.6041,33.6041,62.68,0.0191,-0.0028
12960,33.6043,33.6043,62.68,0.0193,-0.0028
13020,33.6043,33.6043,62.68,0.0193,-0.0028
13080,33.6043,33.6043,62.68,0.0193,-0.0028
13140,33.6039,33.6039,62.68,0.0189,-0.0028
13200,33.6034,33.6034,62.68,0.0184,-0.0028
13260,33.6031,33.6031,62.68,0.0181,-0.0028
13320,33.6029,33.6029,62.68,0.0179,-0.0028
13380,33.6028,33.6028,62.68,0.0178,-0.0028
13440,33.6028,33.6028,62.68,0.0178,-0.0028
13500,33.603,33.603,62.68,0.018,-0.0028
13560,33.6032,33.6032,62.68,0.0182,-0.0028
13620,33.6034,33.6034,62.68,0.0184,-0.0028
13680,33.6037,33.6037,62.68,0.0187,-0.0028
13740,33.604,33.604,62.68,0.019,-0.0028
13800,33.6043,33.6043,62.68,0.0193,-0.0028
13860,33.6044,33.6044,62.68,0.0194,-0.0028
13920,33.6042,33.6042,62.68,0.0192,-0.0028
13980,33.6038,33.6038,62.68,0.0188,-0.0028
14040,33.6034,33.6034,62.68,0.0184,-0.0028
14100,33.6032,33.6032,62.68,0.0182,-0.0028
14160,33.6031,33.6031,62.68,0.0181,-0.0028
14220,33.6031,33.6031,62.68,0.0181,-0.0028
14280,33.6032,33.6032,62.68,0.0182,-0.0028
14340,33.6035,33.6035,62.68,0.0185,-0.0028
14400,33.6037,33.6037,62.68,0.0187,-0.0028
14460,33.6039,33.6039,62.68,0.0189,-0.0028
14520,33.6038,33.6038,62.68,0.0188,-0.0028
14580,33.6036,33.6036,62.68,0.0186,-0.0028
14640,33.6035,33.6035,62.68,0.0185,-0.0028
14700,33.6036,33.6036,62.68,0.0186,-0.0028
14760,33.6037,33.6037,62.68,0.0187,-0.0028
14820,33.6038,33.6038,62.68,0.0188,-0.0028
14880,33.604,33.604,62.68,0.019,-0.0028
14940,33.6043,33.6043,62.68,0.0193,-0.0028
15000,33.6044,33.6044,62.68,0.0194,-0.0028
15060,33.6044,33.6044,62.68,0.0194,-0.0028
15120,33.6043,33.6043,62.68,0.0193,-0.0028
15180,33.6043,33.6043,62.68,0.0193,-0.0028
15240,33.6043,33.6043,62.68,0.0193,-0.0028
15300,33.6042,33.6042,62.68,0.0192,-0.0028
15360,33.6042,33.6042,62.68,0.0192,-0.0028
15420,33.6041,33.6041,62.68,0.0191,-0.0028
15480,33.604,33.604,62.68,0.019,-0.0028
15540,33.604,33.604,62.68,0.019,-0.0028
15600,33.6039,33.6039,62.68,0.0189,-0.0028
15660,33.6039,33.6039,62.68,0.0189,-0.0028
15720,33.6038,33.6038,62.68,0.0188,-0.0028
15780,33.6035,33.6035,62.68,0.0185,-0.0028
15840,33.6032,33.6032,62.68,0.0182,-0.0028
15900,33.603,33.603,62.68,0.018,-0.0028
15960,33.6029,33.6029,62.68,0.0179,-0.0028
16020,33.6029,33.6029,62.68,0.0179,-0.0028
16080,33.603,33.603,62.68,0.018,-0.0028
16140,33.6031,33.6031,62.68,0.0181,-0.0028
16200,33.6034,33.6034,58.68,0.0184,-4.0028
16260,33.5928,33.5928,58.68,0.0078,-4.0028
16320,33.5799,33.5799,58.68,-0.0051,-4.0028
16380,33.5686,33.5686,58.68,-0.0164,-4.0028
16440,33.5596,33.5596,58.68,-0.0254,-4.0028
16500,33.553,33.553,58.68,-0.032,-4.0028
16560,33.5483,33.5483,58.68,-0.0367,-4.0028
16620,33.5451,33.5451,58.68,-0.0399,-4.0028
16680,33.5429,33.5429,58.68,-0.0421,-4.0028
16740,33.5415,33.5415,58.68,-0.0435,-4.0028
16800,33.5406,33.5406,58.68,-0.0444,-4.0028
16860,33.5401,33.5401,58.68,-0.0449,-4.0028
16920,33.5399,33.5399,58.68,-0.0451,-4.0028
16980,33.5397,33.5397,58.68,-0.0453,-4.0028
17040,33.5397,33.5397,58.68,-0.0453,-4.0028
17100,33.5397,33.5397,58.68,-0.0453,-4.0028
17160,33.5396,33.5396,58.68,-0.0454,-4.0028
17220,33.5394,33.5394,58.68,-0.0456,-4.0028
17280,33.5391,33.5391,58.68,-0.0459,-4.0028
17340,33.5389,33.5389,58.68,-0.0461,-4.0028
17400,33.5387,33.5387,58.68,-0.0463,-4.0028
17460,33.5386,33.5386,58.68,-0.0464,-4.0028
17520,33.5384,33.5384,58.68,-0.0466,-4.0028
17580,33.5382,33.5382,58.68,-0.0468,-4.0028
17640,33.5376,33.5376,58.68,-0.0474,-4.0028
17700,33.5369,33.5369,58.68,-0.0481,-4.0028
17760,33.5363,33.5363,58.68,-0.0487,-4.0028
17820,33.5359,33.5359,58.68,-0.0491,-4.0028
17880,33.5356,33.5356,58.68,-0.0494,-4.0028
17940,33.5354,33.5354,58.68,-0.0496,-4.0028
18000,33.5354,33.5354,58.68,-0.0496,-4.0028
18060,33.5355,33.5355,58.68,-0.0495,-4.0028
18120,33.5356,33.5356,58.68,-0.0494,-4.0028
18180,33.5357,33.5357,58.68,-0.0493,-4.0028
18240,33.5358,33.5358,58.68,-0.0492,-4.0028
18300,33.5359,33.5359,58.68,-0.0491,-4.0028
18360,33.5361,33.5361,58.68,-0.0489,-4.0028
18420,33.5361,33.5361,58.68,-0.0489,-4.0028
18480,33.5361,33.5361,58.68,-0.0489,-4.0028
18540,33.5359,33.5359,58.68,-0.0491,-4.0028
18600,33.5357,33.5357,58.68,-0.0493,-4.0028
18660,33.5355,33.5355,58.68,-0.0495,-4.0028
18720,33.5352,33.5352,58.68,-0.0498,-4.0028
18780,33.5349,33.5349,58.68,-0.0501,-4.0028
18840,33.5347,33.5347,58.68,-0.0503,-4.0028
18900,33.5344,33.5344,58.68,-0.0506,-4.0028
18960,33.5342,33.5342,58.68,-0.0508,-4.0028
19020,33.5339,33.5339,58.68,-0.0511,-4.0028
19080,33.5333,33.5333,58.68,-0.0517,-4.0028
19140,33.5327,33.5327,58.68,-0.0523,-4.0028
19200,33.5323,33.5323,58.68,-0.0527,-4.0028
19260,33.532,33.532,58.68,-0.053,-4.0028
19320,33.5318,33.5318,58.68,-0.0532,-4.0028
19380,33.5318,33.5318,58.68,-0.0532,-4.0028
19440,33.5318,33.5318,58.68,-0.0532,-4.0028
19500,33.5318,33.5318,58.68,-0.0532,-4.0028
19560,33.5319,33.5319,58.68,-0.0531,-4.0028
19620,33.532,33.532,58.68,-0.053,-4.0028
19680,33.5321,33.5321,58.68,-0.0529,-4.0028
19740,33.5321,33.5321,58.68,-0.0529,-4.0028
19800,33.532,33.532,58.68,-0.053,-4.0028
19860,33.5318,33.5318,58.68,-0.0532,-4.0028
19920,33.5316,33.5316,58.68,-0.0534,-4.0028
19980,33.5314,33.5314,58.68,-0.0536,-4.0028
20040,33.5311,33.5311,58.68,-0.0539,-4.0028
20100,33.5308,33.5308,58.68,-0.0542,-4.0028
20160,33.5303,33.5303,58.68,-0.0547,-4.0028
20220,33.5297,33.5297,58.68,-0.0553,-4.0028
20280,33.5292,33.5292,58.68,-0.0558,-4.0028
20340,33.5287,33.5287,58.68,-0.0563,-4.0028
20400,33.5284,33.5284,58.68,-0.0566,-4.0028
20460,33.5282,33.5282,58.68,-0.0568,-4.0028
20520,33.5281,33.5281,58.68,-0.0569,-4.0028
20580,33.5281,33.5281,58.68,-0.0569,-4.0028
20640,33.5282,33.5282,58.68,-0.0568,-4.0028
20700,33.5283,33.5283,58.68,-0.0567,-4.0028
20760,33.5284,33.5284,58.68,-0.0566,-4.0028
20820,33.5285,33.5285,58.68,-0.0565,-4.0028
20880,33.5287,33.5287,58.68,-0.0563,-4.0028
20940,33.5287,33.5287,58.68,-0.0563,-4.0028
21000,33.5286,33.5286,58.68,-0.0564,-4.0028
21060,33.5284,33.5284,58.68,-0.0566,-4.0028
21120,33.5282,33.5282,58.68,-0.0568,-4.0028
21180,33.5279,33.5279,58.68,-0.0571,-4.0028
21240,33.5275,33.5275,58.68,-0.0575,-4.0028
21300,33.5271,33.5271,58.68,-0.0579,-4.0028
21360,33.5268,33.5268,58.68,-0.0582,-4.0028
21420,33.5267,33.5267,58.68,-0.0583,-4.0028
21480,33.5263,33.5263,58.68,-0.0587,-4.0028
21540,33.5255,33.5255,58.68,-0.0595,-4.0028
21600,33.5247,33.5247,58.68,-0.0603,-4.0028
21660,33.5241,33.5241,58.68,-0.0609,-4.0028
21720,33.5236,33.5236,58.68,-0.0614,-4.0028
21780,33.5234,33.5234,58.68,-0.0616,-4.0028
21840,33.5233,33.5233,58.68,-0.0617,-4.0028
21900,33.5233,33.5233,58.68,-0.0617,-4.0028
21960,33.5234,33.5234,58.68,-0.0616,-4.0028
22020,33.5236,33.5236,58.68,-0.0614,-4.0028
22080,33.5238,33.5238,58.68,-0.0612,-4.0028
22140,33.524,33.524,58.68,-0.061,-4.0028
22200,33.5242,33.5242,58.68,-0.0608,-4.0028
22260,33.5244,33.5244,58.68,-0.0606,-4.0028
22320,33.5246,33.5246,58.68,-0.0604,-4.0028
22380,33.5248,33.5248,58.68,-0.0602,-4.0028
22440,33.5249,33.5249,58.68,-0.0601,-4.0028
22500,33.5248,33.5248,58.68,-0.0602,-4.0028
22560,33.5246,33.5246,58.68,-0.0604,-4.0028
22620,33.5244,33.5244,58.68,-0.0606,-4.0028
22680,33.5241,33.5241,58.68,-0.0609,-4.0028
22740,33.5237,33.5237,58.68,-0.0613,-4.0028
22800,33.5234,33.5234,58.68,-0.0616,-4.0028
22860,33.5231,33.5231,58.68,-0.0619,-4.0028
22920,33.5228,33.5228,58.68,-0.0622,-4.0028
22980,33.5225,33.5225,58.68,-0.0625,-4.0028
23040,33.5219,33.5219,58.68,-0.0631,-4.0028
23100,33.5213,33.5213,58.68,-0.0637,-4.0028
23160,33.5208,33.5208,58.68,-0.0642,-4.0028
23220,33.5205,33.5205,58.68,-0.0645,-4.0028
23280,33.5203,33.5203,58.68,-0.0647,-4.0028
23340,33.5202,33.5202,58.68,-0.0648,-4.0028
23400,33.5202,33.5202,62.68,-0.0648,-0.0028
23460,33.531,33.531,62.68,-0.054,-0.0028
23520,33.5436,33.5436,62.68,-0.0414,-0.0028
23580,33.5548,33.5548,62.68,-0.0302,-0.0028
23640,33.5635,33.5635,62.68,-0.0215,-0.0028
23700,33.5701,33.5701,62.68,-0.0149,-0.0028
23760,33.5748,33.5748,62.68,-0.0102,-0.0028
23820,33.5781,33.5781,62.68,-0.0069,-0.0028
23880,33.5802,33.5802,62.68,-0.0048,-0.0028
23940,33.5816,33.5816,62.68,-0.0034,-0.0028
24000,33.5824,33.5824,62.68,-0.0026,-0.0028
24060,33.5828,33.5828,62.68,-0.0022,-0.0028
24120,33.583,33.583,62.68,-0.002,-0.0028
24180,33.5831,33.5831,62.68,-0.0019,-0.0028
24240,33.5831,33.5831,62.68,-0.0019,-0.0028
24300,33.5827,33.5827,62.68,-0.0023,-0.0028
24360,33.5824,33.5824,62.68,-0.0026,-0.0028
24420,33.5822,33.5822,62.68,-0.0028,-0.0028
24480,33.5822,33.5822,62.68,-0.0028,-0.0028
24540,33.5822,33.5822,62.68,-0.0028,-0.0028
24600,33.5824,33.5824,62.68,-0.0026,-0.0028
24660,33.5826,33.5826,62.68,-0.0024,-0.0028
24720,33.5828,33.5828,62.68,-0.0022,-0.0028
24780,33.583,33.583,62.68,-0.002,-0.0028
24840,33.583,33.583,62.68,-0.002,-0.0028
24900,33.5831,33.5831,62.68,-0.0019,-0.0028
24960,33.5831,33.5831,62.68,-0.0019,-0.0028
25020,33.583,33.583,62.68,-0.002,-0.0028
25080,33.583,33.583,62.68,-0.002,-0.0028
25140,33.5828,33.5828,62.68,-0.0022,-0.0028
25200,33.5824,33.5824,62.68,-0.0026,-0.0028
25260,33.5819,33.5819,62.68,-0.0031,-0.0028
25320,33.5814,33.5814,62.68,-0.0036,-0.0028
25380,33.5812,33.5812,62.68,-0.0038,-0.0028
25440,33.5812,33.5812,62.68,-0.0038,-0.0028
25500,33.5812,33.5812,62.68,-0.0038,-0.0028
25560,33.5814,33.5814,62.68,-0.0036,-0.0028
25620,33.5817,33.5817,62.68,-0.0033,-0.0028
25680,33.582,33.582,62.68,-0.003,-0.0028
25740,33.5823,33.5823,62.68,-0.0027,-0.0028
25800,33.5827,33.5827,62.68,-0.0023,-0.0028
25860,33.583,33.583,62.68,-0.002,-0.0028
25920,33.5833,33.5833,62.68,-0.0017,-0.0028
25980,33.5834,33.5834,62.68,-0.0016,-0.0028
26040,33.5835,33.5835,62.68,-0.0015,-0.0028
26100,33.5834,33.5834,62.68,-0.0016,-0.0028
26160,33.5834,33.5834,62.68,-0.0016,-0.0028
26220,33.5833,33.5833,62.68,-0.0017,-0.0028
26280,33.5832,33.5832,62.68,-0.0018,-0.0028
26340,33.5831,33.5831,62.68,-0.0019,-0.0028
26400,33.583,33.583,62.68,-0.002,-0.0028
26460,33.5829,33.5829,62.68,-0.0021,-0.0028
26520,33.5828,33.5828,62.68,-0.0022,-0.0028
26580,33.5828,33.5828,62.68,-0.0022,-0.0028
26640,33.5827,33.5827,62.68,-0.0023,-0.0028
26700,33.5827,33.5827,62.68,-0.0023,-0.0028
26760,33.5827,33.5827,62.68,-0.0023,-0.0028
26820,33.5826,33.5826,62.68,-0.0024,-0.0028
26880,33.5825,33.5825,62.68,-0.0025,-0.0028
26940,33.5824,33.5824,62.68,-0.0026,-0.0028
27000,33.5825,33.5825,62.68,-0.0025,-0.0028
27060,33.5825,33.5825,62.68,-0.0025,-0.0028
27120,33.5826,33.5826,62.68,-0.0024,-0.0028
27180,33.5826,33.5826,62.68,-0.0024,-0.0028
27240,33.5825,33.5825,62.68,-0.0025,-0.0028
27300,33.5825,33.5825,62.68,-0.0025,-0.0028
27360,33.5826,33.5826,62.68,-0.0024,-0.0028
27420,33.5826,33.5826,62.68,-0.0024,-0.0028
27480,33.5826,33.5826,62.68,-0.0024,-0.0028
27540,33.5826,33.5826,62.68,-0.0024,-0.0028
27600,33.5826,33.5826,62.68,-0.0024,-0.0028
27660,33.5826,33.5826,62.68,-0.0024,-0.0028
27720,33.5826,33.5826,62.68,-0.0024,-0.0028
27780,33.5826,33.5826,62.68,-0.0024,-0.0028
27840,33.5825,33.5825,62.68,-0.0025,-0.0028
27900,33.5825,33.5825,62.68,-0.0025,-0.0028
27960,33.5825,33.5825,62.68,-0.0025,-0.0028
28020,33.5825,33.5825,62.68,-0.0025,-0.0028
28080,33.5825,33.5825,62.68,-0.0025,-0.0028
28140,33.5826,33.5826,62.68,-0.0024,-0.0028
28200,33.5825,33.5825,62.68,-0.0025,-0.0028
28260,33.5825,33.5825,62.68,-0.0025,-0.0028
28320,33.5824,33.5824,62.68,-0.0026,-0.0028
28380,33.5822,33.5822,62.68,-0.0028,-0.0028
28440,33.5819,33.5819,62.68,-0.0031,-0.0028
28500,33.5817,33.5817,62.68,-0.0033,-0.0028
28560,33.5816,33.5816,62.68,-0.0034,-0.0028
28620,33.5816,33.5816,62.68,-0.0034,-0.0028
28680,33.5815,33.5815,62.68,-0.0035,-0.0028
28740,33.5815,33.5815,62.68,-0.0035,-0.0028
28800,33.5815,33.5815,62.68,-0.0035,-0.0028
28860,33.5817,33.5817,62.68,-0.0033,-0.0028
28920,33.5819,33.5819,62.68,-0.0031,-0.0028
28980,33.5821,33.5821,62.68,-0.0029,-0.0028
29040,33.5824,33.5824,62.68,-0.0026,-0.0028
29100,33.5827,33.5827,62.68,-0.0023,-0.0028
29160,33.583,33.583,62.68,-0.002,-0.0028
29220,33.5831,33.5831,62.68,-0.0019,-0.0028
29280,33.5832,33.5832,62.68,-0.0018,-0.0028
29340,33.5832,33.5832,62.68,-0.0018,-0.0028
29400,33.5831,33.5831,62.68,-0.0019,-0.0028
29460,33.5831,33.5831,62.68,-0.0019,-0.0028
29520,33.583,33.583,62.68,-0.002,-0.0028
29580,33.5829,33.5829,62.68,-0.0021,-0.0028
29640,33.5829,33.5829,62.68,-0.0021,-0.0028
29700,33.5828,33.5828,62.68,-0.0022,-0.0028
29760,33.5827,33.5827,62.68,-0.0023,-0.0028
29820,33.5825,33.5825,62.68,-0.0025,-0.0028
29880,33.5823,33.5823,62.68,-0.0027,-0.0028
29940,33.5822,33.5822,62.68,-0.0028,-0.0028
30000,33.5822,33.5822,62.68,-0.0028,-0.0028
30060,33.5823,33.5823,62.68,-0.0027,-0.0028
30120,33.5824,33.5824,62.68,-0.0026,-0.0028
30180,33.5824,33.5824,62.68,-0.0026,-0.0028
30240,33.5821,33.5821,62.68,-0.0029,-0.0028
30300,33.5817,33.5817,62.68,-0.0033,-0.0028
30360,33.5815,33.5815,62.68,-0.0035,-0.0028
30420,33.5815,33.5815,62.68,-0.0035,-0.0028
